ESTRUTURA DE PASTAS E ARQUIVOS - MOVEIRAMA
Raiz: C:\Users\sandr\Desktop\moveirama-site
                        📄 trash-2.js.map
                        📄 trash.js
                        📄 trash.js.map
                        📄 tree-deciduous.js
                        📄 tree-deciduous.js.map
                        📄 tree-palm.js
                        📄 tree-palm.js.map
                        📄 tree-pine.js
                        📄 tree-pine.js.map
                        📄 trees.js
                        📄 trees.js.map
                        📄 trello.js
                        📄 trello.js.map
                        📄 trending-down.js
                        📄 trending-down.js.map
                        📄 trending-up-down.js
                        📄 trending-up-down.js.map
                        📄 trending-up.js
                        📄 trending-up.js.map
                        📄 triangle-alert.js
                        📄 triangle-alert.js.map
                        📄 triangle-right.js
                        📄 triangle-right.js.map
                        📄 triangle.js
                        📄 triangle.js.map
                        📄 trophy.js
                        📄 trophy.js.map
                        📄 truck.js
                        📄 truck.js.map
                        📄 turtle.js
                        📄 turtle.js.map
                        📄 tv-2.js
                        📄 tv-2.js.map
                        📄 tv-minimal-play.js
                        📄 tv-minimal-play.js.map
                        📄 tv-minimal.js
                        📄 tv-minimal.js.map
                        📄 tv.js
                        📄 tv.js.map
                        📄 twitch.js
                        📄 twitch.js.map
                        📄 twitter.js
                        📄 twitter.js.map
                        📄 type-outline.js
                        📄 type-outline.js.map
                        📄 type.js
                        📄 type.js.map
                        📄 umbrella-off.js
                        📄 umbrella-off.js.map
                        📄 umbrella.js
                        📄 umbrella.js.map
                        📄 underline.js
                        📄 underline.js.map
                        📄 undo-2.js
                        📄 undo-2.js.map
                        📄 undo-dot.js
                        📄 undo-dot.js.map
                        📄 undo.js
                        📄 undo.js.map
                        📄 unfold-horizontal.js
                        📄 unfold-horizontal.js.map
                        📄 unfold-vertical.js
                        📄 unfold-vertical.js.map
                        📄 ungroup.js
                        📄 ungroup.js.map
                        📄 university.js
                        📄 university.js.map
                        📄 unlink-2.js
                        📄 unlink-2.js.map
                        📄 unlink.js
                        📄 unlink.js.map
                        📄 unlock-keyhole.js
                        📄 unlock-keyhole.js.map
                        📄 unlock.js
                        📄 unlock.js.map
                        📄 unplug.js
                        📄 unplug.js.map
                        📄 upload-cloud.js
                        📄 upload-cloud.js.map
                        📄 upload.js
                        📄 upload.js.map
                        📄 usb.js
                        📄 usb.js.map
                        📄 user-2.js
                        📄 user-2.js.map
                        📄 user-check-2.js
                        📄 user-check-2.js.map
                        📄 user-check.js
                        📄 user-check.js.map
                        📄 user-circle-2.js
                        📄 user-circle-2.js.map
                        📄 user-circle.js
                        📄 user-circle.js.map
                        📄 user-cog-2.js
                        📄 user-cog-2.js.map
                        📄 user-cog.js
                        📄 user-cog.js.map
                        📄 user-minus-2.js
                        📄 user-minus-2.js.map
                        📄 user-minus.js
                        📄 user-minus.js.map
                        📄 user-pen.js
                        📄 user-pen.js.map
                        📄 user-plus-2.js
                        📄 user-plus-2.js.map
                        📄 user-plus.js
                        📄 user-plus.js.map
                        📄 user-round-check.js
                        📄 user-round-check.js.map
                        📄 user-round-cog.js
                        📄 user-round-cog.js.map
                        📄 user-round-minus.js
                        📄 user-round-minus.js.map
                        📄 user-round-pen.js
                        📄 user-round-pen.js.map
                        📄 user-round-plus.js
                        📄 user-round-plus.js.map
                        📄 user-round-search.js
                        📄 user-round-search.js.map
                        📄 user-round-x.js
                        📄 user-round-x.js.map
                        📄 user-round.js
                        📄 user-round.js.map
                        📄 user-search.js
                        📄 user-search.js.map
                        📄 user-square-2.js
                        📄 user-square-2.js.map
                        📄 user-square.js
                        📄 user-square.js.map
                        📄 user-x-2.js
                        📄 user-x-2.js.map
                        📄 user-x.js
                        📄 user-x.js.map
                        📄 user.js
                        📄 user.js.map
                        📄 users-2.js
                        📄 users-2.js.map
                        📄 users-round.js
                        📄 users-round.js.map
                        📄 users.js
                        📄 users.js.map
                        📄 utensils-crossed.js
                        📄 utensils-crossed.js.map
                        📄 utensils.js
                        📄 utensils.js.map
                        📄 utility-pole.js
                        📄 utility-pole.js.map
                        📄 variable.js
                        📄 variable.js.map
                        📄 vault.js
                        📄 vault.js.map
                        📄 vegan.js
                        📄 vegan.js.map
                        📄 venetian-mask.js
                        📄 venetian-mask.js.map
                        📄 verified.js
                        📄 verified.js.map
                        📄 vibrate-off.js
                        📄 vibrate-off.js.map
                        📄 vibrate.js
                        📄 vibrate.js.map
                        📄 video-off.js
                        📄 video-off.js.map
                        📄 video.js
                        📄 video.js.map
                        📄 videotape.js
                        📄 videotape.js.map
                        📄 view.js
                        📄 view.js.map
                        📄 voicemail.js
                        📄 voicemail.js.map
                        📄 volleyball.js
                        📄 volleyball.js.map
                        📄 volume-1.js
                        📄 volume-1.js.map
                        📄 volume-2.js
                        📄 volume-2.js.map
                        📄 volume-off.js
                        📄 volume-off.js.map
                        📄 volume-x.js
                        📄 volume-x.js.map
                        📄 volume.js
                        📄 volume.js.map
                        📄 vote.js
                        📄 vote.js.map
                        📄 wallet-2.js
                        📄 wallet-2.js.map
                        📄 wallet-cards.js
                        📄 wallet-cards.js.map
                        📄 wallet-minimal.js
                        📄 wallet-minimal.js.map
                        📄 wallet.js
                        📄 wallet.js.map
                        📄 wallpaper.js
                        📄 wallpaper.js.map
                        📄 wand-2.js
                        📄 wand-2.js.map
                        📄 wand-sparkles.js
                        📄 wand-sparkles.js.map
                        📄 wand.js
                        📄 wand.js.map
                        📄 warehouse.js
                        📄 warehouse.js.map
                        📄 washing-machine.js
                        📄 washing-machine.js.map
                        📄 watch.js
                        📄 watch.js.map
                        📄 waves-ladder.js
                        📄 waves-ladder.js.map
                        📄 waves.js
                        📄 waves.js.map
                        📄 waypoints.js
                        📄 waypoints.js.map
                        📄 webcam.js
                        📄 webcam.js.map
                        📄 webhook-off.js
                        📄 webhook-off.js.map
                        📄 webhook.js
                        📄 webhook.js.map
                        📄 weight.js
                        📄 weight.js.map
                        📄 wheat-off.js
                        📄 wheat-off.js.map
                        📄 wheat.js
                        📄 wheat.js.map
                        📄 whole-word.js
                        📄 whole-word.js.map
                        📄 wifi-high.js
                        📄 wifi-high.js.map
                        📄 wifi-low.js
                        📄 wifi-low.js.map
                        📄 wifi-off.js
                        📄 wifi-off.js.map
                        📄 wifi-zero.js
                        📄 wifi-zero.js.map
                        📄 wifi.js
                        📄 wifi.js.map
                        📄 wind-arrow-down.js
                        📄 wind-arrow-down.js.map
                        📄 wind.js
                        📄 wind.js.map
                        📄 wine-off.js
                        📄 wine-off.js.map
                        📄 wine.js
                        📄 wine.js.map
                        📄 workflow.js
                        📄 workflow.js.map
                        📄 worm.js
                        📄 worm.js.map
                        📄 wrap-text.js
                        📄 wrap-text.js.map
                        📄 wrench.js
                        📄 wrench.js.map
                        📄 x-circle.js
                        📄 x-circle.js.map
                        📄 x-octagon.js
                        📄 x-octagon.js.map
                        📄 x-square.js
                        📄 x-square.js.map
                        📄 x.js
                        📄 x.js.map
                        📄 youtube.js
                        📄 youtube.js.map
                        📄 zap-off.js
                        📄 zap-off.js.map
                        📄 zap.js
                        📄 zap.js.map
                        📄 zoom-in.js
                        📄 zoom-in.js.map
                        📄 zoom-out.js
                        📄 zoom-out.js.map
                    📂 shared/
                        📂 src/
                            📄 utils.js
                            📄 utils.js.map
                📂 umd/
                    📄 lucide-react.js
                    📄 lucide-react.js.map
                    📄 lucide-react.min.js
                    📄 lucide-react.min.js.map
        📂 magic-string/
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 dist/
                📄 magic-string.cjs.d.ts
                📄 magic-string.cjs.js
                📄 magic-string.cjs.js.map
                📄 magic-string.es.d.mts
                📄 magic-string.es.mjs
                📄 magic-string.es.mjs.map
                📄 magic-string.umd.js
                📄 magic-string.umd.js.map
        📂 math-intrinsics/
            📄 .eslintrc
            📄 abs.d.ts
            📄 abs.js
            📄 CHANGELOG.md
            📄 floor.d.ts
            📄 floor.js
            📄 isFinite.d.ts
            📄 isFinite.js
            📄 isInteger.d.ts
            📄 isInteger.js
            📄 isNaN.d.ts
            📄 isNaN.js
            📄 isNegativeZero.d.ts
            📄 isNegativeZero.js
            📄 LICENSE
            📄 max.d.ts
            📄 max.js
            📄 min.d.ts
            📄 min.js
            📄 mod.d.ts
            📄 mod.js
            📄 package.json
            📄 pow.d.ts
            📄 pow.js
            📄 README.md
            📄 round.d.ts
            📄 round.js
            📄 sign.d.ts
            📄 sign.js
            📄 tsconfig.json
            📂 constants/
                📄 maxArrayLength.d.ts
                📄 maxArrayLength.js
                📄 maxSafeInteger.d.ts
                📄 maxSafeInteger.js
                📄 maxValue.d.ts
                📄 maxValue.js
            📂 test/
                📄 index.js
        📂 merge2/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 micromatch/
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
        📂 minimatch/
            📄 LICENSE
            📄 minimatch.js
            📄 package.json
            📄 README.md
        📂 minimist/
            📄 .eslintrc
            📄 .nycrc
            📄 CHANGELOG.md
            📄 index.js
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 example/
                📄 parse.js
            📂 test/
                📄 all_bool.js
                📄 bool.js
                📄 dash.js
                📄 default_bool.js
                📄 dotted.js
                📄 kv_short.js
                📄 long.js
                📄 num.js
                📄 parse.js
                📄 parse_modified.js
                📄 proto.js
                📄 short.js
                📄 stop_early.js
                📄 unknown.js
                📄 whitespace.js
        📂 ms/
            📄 index.js
            📄 license.md
            📄 package.json
            📄 readme.md
        📂 nanoid/
            📄 index.browser.cjs
            📄 index.browser.js
            📄 index.cjs
            📄 index.d.cts
            📄 index.d.ts
            📄 index.js
            📄 LICENSE
            📄 nanoid.js
            📄 package.json
            📄 README.md
            📂 async/
                📄 index.browser.cjs
                📄 index.browser.js
                📄 index.cjs
                📄 index.d.ts
                📄 index.js
                📄 index.native.js
                📄 package.json
            📂 bin/
                📄 nanoid.cjs
            📂 non-secure/
                📄 index.cjs
                📄 index.d.ts
                📄 index.js
                📄 package.json
            📂 url-alphabet/
                📄 index.cjs
                📄 index.js
                📄 package.json
        📂 napi-postinstall/
            📄 LICENSE
            📄 package.json
            📄 README.md
            📂 lib/
                📄 cli.d.ts
                📄 cli.js
                📄 cli.js.map
                📄 constants.d.ts
                📄 constants.js
                📄 constants.js.map
                📄 fallback.d.ts
                📄 fallback.js
                📄 fallback.js.map
                📄 helpers.d.ts
                📄 helpers.js
                📄 helpers.js.map
                📄 index.d.ts
                📄 index.js
                📄 index.js.map
                📄 target.d.ts
                📄 target.js
                📄 target.js.map
                📄 types.d.ts
                📄 types.js
                📄 types.js.map
        📂 natural-compare/
            📄 index.js
            📄 package.json
            📄 README.md
        📂 next/
            📄 app.d.ts
            📄 app.js
            📄 babel.d.ts
            📄 babel.js
            📄 cache.d.ts
            📄 cache.js
            📄 client.d.ts
            📄 client.js
            📄 constants.d.ts
            📄 constants.js
            📄 document.d.ts
            📄 document.js
            📄 dynamic.d.ts
            📄 dynamic.js
            📄 error.d.ts
            📄 error.js
            📄 form.d.ts
            📄 form.js
            📄 head.d.ts
            📄 head.js
            📄 headers.d.ts
            📄 headers.js
            📄 image.d.ts
            📄 image.js
            📄 index.d.ts
            📄 jest.d.ts
            📄 jest.js
            📄 license.md
            📄 link.d.ts
            📄 link.js
            📄 navigation.d.ts
            📄 navigation.js
            📄 og.d.ts
            📄 og.js
            📄 package.json
            📄 README.md
            📄 root-params.d.ts
            📄 root-params.js
            📄 router.d.ts
            📄 router.js
            📄 script.d.ts
            📄 script.js
            📄 server.d.ts
            📄 server.js
            📄 types.d.ts
            📄 types.js
            📄 web-vitals.d.ts
            📄 web-vitals.js
            📂 compat/
                📄 router.d.ts
                📄 router.js
            📂 dist/
                📄 types.d.ts
                📂 api/
                    📄 app-dynamic.d.ts
                    📄 app-dynamic.js
                    📄 app-dynamic.js.map
                    📄 app.d.ts
                    📄 app.js
                    📄 app.js.map
                    📄 constants.d.ts
                    📄 constants.js
                    📄 constants.js.map
                    📄 document.d.ts
                    📄 document.js
                    📄 document.js.map
                    📄 dynamic.d.ts
                    📄 dynamic.js
                    📄 dynamic.js.map
                    📄 form.d.ts
                    📄 form.js
                    📄 form.js.map
                    📄 head.d.ts
                    📄 head.js
                    📄 head.js.map
                    📄 headers.d.ts
                    📄 headers.js
                    📄 headers.js.map
                    📄 image.d.ts
                    📄 image.js
                    📄 image.js.map
                    📄 link.d.ts
                    📄 link.js
                    📄 link.js.map
                    📄 navigation.d.ts
                    📄 navigation.js
                    📄 navigation.js.map
                    📄 navigation.react-server.d.ts
                    📄 navigation.react-server.js
                    📄 navigation.react-server.js.map
                    📄 og.d.ts
                    📄 og.js
                    📄 og.js.map
                    📄 router.d.ts
                    📄 router.js
                    📄 router.js.map
                    📄 script.d.ts
                    📄 script.js
                    📄 script.js.map
                    📄 server.d.ts
                    📄 server.js
                    📄 server.js.map
                📂 bin/
                    📄 next
                    📄 next.d.ts
                    📄 next.map
                📂 build/
                    📄 after-production-compile.d.ts
                    📄 after-production-compile.js
                    📄 after-production-compile.js.map
                    📄 build-context.d.ts
                    📄 build-context.js
                    📄 build-context.js.map
                    📄 collect-build-traces.d.ts
                    📄 collect-build-traces.js
                    📄 collect-build-traces.js.map
                    📄 compiler.d.ts
                    📄 compiler.js
                    📄 compiler.js.map
                    📄 create-compiler-aliases.d.ts
                    📄 create-compiler-aliases.js
                    📄 create-compiler-aliases.js.map
                    📄 define-env.d.ts
                    📄 define-env.js
                    📄 define-env.js.map
                    📄 duration-to-string.d.ts
                    📄 duration-to-string.js
                    📄 duration-to-string.js.map
                    📄 entries.d.ts
                    📄 entries.js
                    📄 entries.js.map
                    📄 generate-build-id.d.ts
                    📄 generate-build-id.js
                    📄 generate-build-id.js.map
                    📄 generate-routes-manifest.d.ts
                    📄 generate-routes-manifest.js
                    📄 generate-routes-manifest.js.map
                    📄 get-babel-config-file.d.ts
                    📄 get-babel-config-file.js
                    📄 get-babel-config-file.js.map
                    📄 get-babel-loader-config.d.ts
                    📄 get-babel-loader-config.js
                    📄 get-babel-loader-config.js.map
                    📄 get-static-info-including-layouts.d.ts
                    📄 get-static-info-including-layouts.js
                    📄 get-static-info-including-layouts.js.map
                    📄 handle-entrypoints.d.ts
                    📄 handle-entrypoints.js
                    📄 handle-entrypoints.js.map
                    📄 handle-externals.d.ts
                    📄 handle-externals.js
                    📄 handle-externals.js.map
                    📄 index.d.ts
                    📄 index.js
                    📄 index.js.map
                    📄 is-writeable.d.ts
                    📄 is-writeable.js
                    📄 is-writeable.js.map
                    📄 load-entrypoint.d.ts
                    📄 load-entrypoint.js
                    📄 load-entrypoint.js.map
                    📄 load-jsconfig.d.ts
                    📄 load-jsconfig.js
                    📄 load-jsconfig.js.map
                    📄 lockfile.d.ts
                    📄 lockfile.js
                    📄 lockfile.js.map
                    📄 next-dir-paths.d.ts
                    📄 next-dir-paths.js
                    📄 next-dir-paths.js.map
                    📄 normalize-catchall-routes.d.ts
                    📄 normalize-catchall-routes.js
                    📄 normalize-catchall-routes.js.map
                    📄 page-extensions-type.d.ts
                    📄 page-extensions-type.js
                    📄 page-extensions-type.js.map
                    📄 preview-key-utils.d.ts
                    📄 preview-key-utils.js
                    📄 preview-key-utils.js.map
                    📄 progress.d.ts
                    📄 progress.js
                    📄 progress.js.map
                    📄 rendering-mode.d.ts
                    📄 rendering-mode.js
                    📄 rendering-mode.js.map
                    📄 sort-by-page-exts.d.ts
                    📄 sort-by-page-exts.js
                    📄 sort-by-page-exts.js.map
                    📄 spinner.d.ts
                    📄 spinner.js
                    📄 spinner.js.map
                    📄 type-check.d.ts
                    📄 type-check.js
                    📄 type-check.js.map
                    📄 utils.d.ts
                    📄 utils.js
                    📄 utils.js.map
                    📄 validate-app-paths.d.ts
                    📄 validate-app-paths.js
                    📄 validate-app-paths.js.map
                    📄 webpack-config.d.ts
                    📄 webpack-config.js
                    📄 webpack-config.js.map
                    📄 worker.d.ts
                    📄 worker.js
                    📄 worker.js.map
                    📄 write-build-id.d.ts
                    📄 write-build-id.js
                    📄 write-build-id.js.map
                    📂 adapter/
                        📄 build-complete.d.ts
                        📄 build-complete.js
                        📄 build-complete.js.map
                    📂 analysis/
                        📄 extract-const-value.d.ts
                        📄 extract-const-value.js
                        📄 extract-const-value.js.map
                        📄 get-page-static-info.d.ts
                        📄 get-page-static-info.js
                        📄 get-page-static-info.js.map
                        📄 parse-module.d.ts
                        📄 parse-module.js
                        📄 parse-module.js.map
                    📂 analyze/
                        📄 index.d.ts
                        📄 index.js
                        📄 index.js.map
                    📂 babel/
                        📄 preset.d.ts
                        📄 preset.js
                        📄 preset.js.map
                        📂 loader/
                            📄 get-config.d.ts
                            📄 get-config.js
                            📄 get-config.js.map
                            📄 index.d.ts
                            📄 index.js
                            📄 index.js.map
                            📄 transform.d.ts
                            📄 transform.js
                            📄 transform.js.map
                            📄 types.d.ts
                            📄 util.d.ts
                            📄 util.js
                            📄 util.js.map
                        📂 plugins/
                            📄 commonjs.d.ts
                            📄 commonjs.js
                            📄 commonjs.js.map
                            📄 jsx-pragma.d.ts
                            📄 jsx-pragma.js
                            📄 jsx-pragma.js.map
                            📄 next-font-unsupported.d.ts
                            📄 next-font-unsupported.js
                            📄 next-font-unsupported.js.map
                            📄 next-page-config.d.ts
                            📄 next-page-config.js
                            📄 next-page-config.js.map
                            📄 next-page-disallow-re-export-all-exports.d.ts
                            📄 next-page-disallow-re-export-all-exports.js
                            📄 next-page-disallow-re-export-all-exports.js.map
                            📄 next-ssg-transform.d.ts
                            📄 next-ssg-transform.js
                            📄 next-ssg-transform.js.map
                            📄 optimize-hook-destructuring.d.ts
                            📄 optimize-hook-destructuring.js
                            📄 optimize-hook-destructuring.js.map
                            📄 react-loadable-plugin.d.ts
                            📄 react-loadable-plugin.js
                            📄 react-loadable-plugin.js.map
                    📂 jest/
                        📄 jest.d.ts
                        📄 jest.js
                        📄 jest.js.map
                        📄 object-proxy.d.ts
                        📄 object-proxy.js
                        📄 object-proxy.js.map
                    📂 manifests/
                        📂 formatter/
                            📄 format-manifest.d.ts
                            📄 format-manifest.js
                            📄 format-manifest.js.map
                    📂 next-config-ts/
                        📄 require-hook.d.ts
                        📄 require-hook.js
                        📄 require-hook.js.map
                        📄 transpile-config.d.ts
                        📄 transpile-config.js
                        📄 transpile-config.js.map
                    📂 output/
                        📄 format.d.ts
                        📄 format.js
                        📄 format.js.map
                        📄 index.d.ts
                        📄 index.js
                        📄 index.js.map
                        📄 log.d.ts
                        📄 log.js
                        📄 log.js.map
                        📄 store.d.ts
                        📄 store.js
                        📄 store.js.map
                    📂 polyfills/
                        📄 object-assign.d.ts
                        📄 object-assign.js
                        📄 object-assign.js.map
                        📄 polyfill-module.js
                        📄 polyfill-nomodule.js
                        📄 process.d.ts
                        📄 process.js
                        📄 process.js.map
                        📂 fetch/
                            📄 index.d.ts
                            📄 index.js
                            📄 index.js.map
                            📄 whatwg-fetch.d.ts
                            📄 whatwg-fetch.js
                            📄 whatwg-fetch.js.map
                        📂 object.assign/
                            📄 auto.d.ts
                            📄 auto.js
                            📄 auto.js.map
                            📄 implementation.d.ts
                            📄 implementation.js
                            📄 implementation.js.map
                            📄 index.d.ts
                            📄 index.js
                            📄 index.js.map
                            📄 polyfill.d.ts
                            📄 polyfill.js
                            📄 polyfill.js.map
                            📄 shim.d.ts
                            📄 shim.js
                            📄 shim.js.map
                    📂 segment-config/
                        📂 app/
                            📄 app-segment-config.d.ts
                            📄 app-segment-config.js
                            📄 app-segment-config.js.map
                            📄 app-segments.d.ts
                            📄 app-segments.js
                            📄 app-segments.js.map
                            📄 collect-root-param-keys.d.ts
                            📄 collect-root-param-keys.js
                            📄 collect-root-param-keys.js.map
                        📂 middleware/
                            📄 middleware-config.d.ts
                            📄 middleware-config.js
                            📄 middleware-config.js.map
                        📂 pages/
                            📄 pages-segment-config.d.ts
                            📄 pages-segment-config.js
                            📄 pages-segment-config.js.map
                    📂 static-paths/
                        📄 app.d.ts
                        📄 app.js
                        📄 app.js.map
                        📄 pages.d.ts
                        📄 pages.js
                        📄 pages.js.map
                        📄 types.d.ts
                        📄 types.js
                        📄 types.js.map
                        📄 utils.d.ts
                        📄 utils.js
                        📄 utils.js.map
                        📂 app/
                            📄 extract-pathname-route-param-segments-from-loader-tree.d.ts
                            📄 extract-pathname-route-param-segments-from-loader-tree.js
                            📄 extract-pathname-route-param-segments-from-loader-tree.js.map
                    📂 swc/
                        📄 generated-native.d.ts
                        📄 generated-wasm.d.ts
                        📄 helpers.d.ts
                        📄 helpers.js
                        📄 helpers.js.map
                        📄 index.d.ts
                        📄 index.js
                        📄 index.js.map
                        📄 install-bindings.d.ts
                        📄 install-bindings.js
                        📄 install-bindings.js.map
                        📄 jest-transformer.d.ts
                        📄 jest-transformer.js
                        📄 jest-transformer.js.map
                        📄 options.d.ts
                        📄 options.js
                        📄 options.js.map
                        📄 types.d.ts
                        📄 types.js
                        📄 types.js.map
                    📂 templates/
                        📄 app-page.d.ts
                        📄 app-page.js
                        📄 app-page.js.map
                        📄 app-route.d.ts
                        📄 app-route.js
                        📄 app-route.js.map
                        📄 edge-app-route.d.ts
                        📄 edge-app-route.js
                        📄 edge-app-route.js.map
                        📄 edge-ssr-app.d.ts
                        📄 edge-ssr-app.js
                        📄 edge-ssr-app.js.map
                        📄 edge-ssr.d.ts
                        📄 edge-ssr.js
                        📄 edge-ssr.js.map
                        📄 edge-wrapper.js
                        📄 edge-wrapper.js.map
                        📄 helpers.d.ts
                        📄 helpers.js
                        📄 helpers.js.map
                        📄 middleware.d.ts
                        📄 middleware.js
                        📄 middleware.js.map
                        📄 pages-api.d.ts
                        📄 pages-api.js
                        📄 pages-api.js.map
                        📄 pages-edge-api.d.ts
                        📄 pages-edge-api.js
                        📄 pages-edge-api.js.map
                        📄 pages.d.ts
                        📄 pages.js
                        📄 pages.js.map
                    📂 turbopack-analyze/
                        📄 index.d.ts
                        📄 index.js
                        📄 index.js.map
                    📂 turbopack-build/
                        📄 impl.d.ts
                        📄 impl.js
                        📄 impl.js.map
                        📄 index.d.ts
                        📄 index.js
                        📄 index.js.map
                    📂 turborepo-access-trace/
                        📄 env.d.ts
                        📄 env.js
                        📄 env.js.map
                        📄 helpers.d.ts
                        📄 helpers.js
                        📄 helpers.js.map
                        📄 index.d.ts
                        📄 index.js
                        📄 index.js.map
                        📄 result.d.ts
                        📄 result.js
                        📄 result.js.map
                        📄 tcp.d.ts
                        📄 tcp.js
                        📄 tcp.js.map
                        📄 types.d.ts
                        📄 types.js
                        📄 types.js.map
                    📂 webpack/
                        📄 cache-invalidation.d.ts
                        📄 cache-invalidation.js
                        📄 cache-invalidation.js.map
                        📄 stringify-request.d.ts
                        📄 stringify-request.js
                        📄 stringify-request.js.map
                        📄 utils.d.ts
                        📄 utils.js
                        📄 utils.js.map
                        📂 alias/
                            📄 react-dom-server-experimental.js
                            📄 react-dom-server-experimental.js.map
                            📄 react-dom-server.js
                            📄 react-dom-server.js.map
                        📂 config/
                            📄 helpers.d.ts
                            📄 helpers.js
                            📄 helpers.js.map
                            📄 index.d.ts
                            📄 index.js
                            📄 index.js.map
                            📄 utils.d.ts
                            📄 utils.js
                            📄 utils.js.map
                            📂 blocks/
                                📄 base.d.ts
                                📄 base.js
                                📄 base.js.map
                                📂 css/
                                    📄 index.d.ts
                                    📄 index.js
                                    📄 index.js.map
                                    📄 messages.d.ts
                                    📄 messages.js
                                    📄 messages.js.map
                                    📄 plugins.d.ts
                                    📄 plugins.js
                                    📄 plugins.js.map
                                    📂 loaders/
                                        📄 client.d.ts
                                        📄 client.js
                                        📄 client.js.map
                                        📄 file-resolve.d.ts
                                        📄 file-resolve.js
                                        📄 file-resolve.js.map
                                        📄 getCssModuleLocalIdent.d.ts
                                        📄 getCssModuleLocalIdent.js
                                        📄 getCssModuleLocalIdent.js.map
                                        📄 global.d.ts
                                        📄 global.js
                                        📄 global.js.map
                                        📄 index.d.ts
                                        📄 index.js
                                        📄 index.js.map
                                        📄 modules.d.ts
                                        📄 modules.js
                                        📄 modules.js.map
                                        📄 next-font.d.ts
                                        📄 next-font.js
                                        📄 next-font.js.map
                                📂 images/
                                    📄 index.d.ts
                                    📄 index.js
                                    📄 index.js.map
                                    📄 messages.d.ts
                                    📄 messages.js
                                    📄 messages.js.map
                        📂 loaders/
                            📄 empty-loader.d.ts
                            📄 empty-loader.js
                            📄 empty-loader.js.map
                            📄 error-loader.d.ts
                            📄 error-loader.js
                            📄 error-loader.js.map
                            📄 get-module-build-info.d.ts
                            📄 get-module-build-info.js
                            📄 get-module-build-info.js.map
                            📄 modularize-import-loader.d.ts
                            📄 modularize-import-loader.js
                            📄 modularize-import-loader.js.map
                            📄 next-barrel-loader.d.ts
                            📄 next-barrel-loader.js
                            📄 next-barrel-loader.js.map
                            📄 next-client-pages-loader.d.ts
                            📄 next-client-pages-loader.js
                            📄 next-client-pages-loader.js.map
                            📄 next-edge-function-loader.d.ts
                            📄 next-edge-function-loader.js
                            📄 next-edge-function-loader.js.map
                            📄 next-error-browser-binary-loader.d.ts
                            📄 next-error-browser-binary-loader.js
                            📄 next-error-browser-binary-loader.js.map
                            📄 next-flight-action-entry-loader.d.ts
                            📄 next-flight-action-entry-loader.js
                            📄 next-flight-action-entry-loader.js.map
                            📄 next-flight-client-entry-loader.d.ts
                            📄 next-flight-client-entry-loader.js
                            📄 next-flight-client-entry-loader.js.map
                            📄 next-flight-client-module-loader.d.ts
                            📄 next-flight-client-module-loader.js
                            📄 next-flight-client-module-loader.js.map
                            📄 next-flight-css-loader.d.ts
                            📄 next-flight-css-loader.js
                            📄 next-flight-css-loader.js.map
                            📄 next-flight-server-reference-proxy-loader.d.ts
                            📄 next-flight-server-reference-proxy-loader.js
                            📄 next-flight-server-reference-proxy-loader.js.map
                            📄 next-invalid-import-error-loader.d.ts
                            📄 next-invalid-import-error-loader.js
                            📄 next-invalid-import-error-loader.js.map
                            📄 next-metadata-image-loader.d.ts
                            📄 next-metadata-image-loader.js
                            📄 next-metadata-image-loader.js.map
                            📄 next-metadata-route-loader.d.ts
                            📄 next-metadata-route-loader.js
                            📄 next-metadata-route-loader.js.map
                            📄 next-middleware-asset-loader.d.ts
                            📄 next-middleware-asset-loader.js
                            📄 next-middleware-asset-loader.js.map
                            📄 next-middleware-loader.d.ts
                            📄 next-middleware-loader.js
                            📄 next-middleware-loader.js.map
                            📄 next-middleware-wasm-loader.d.ts
                            📄 next-middleware-wasm-loader.js
                            📄 next-middleware-wasm-loader.js.map
                            📄 next-root-params-loader.d.ts
                            📄 next-root-params-loader.js
                            📄 next-root-params-loader.js.map
                            📄 next-swc-loader.d.ts
                            📄 next-swc-loader.js
                            📄 next-swc-loader.js.map
                            📄 utils.d.ts
                            📄 utils.js
                            📄 utils.js.map
                            📂 css-loader/
                                📂 src/
                                    📄 camelcase.d.ts
                                    📄 camelcase.js
                                    📄 camelcase.js.map
                                    📄 CssSyntaxError.d.ts
                                    📄 CssSyntaxError.js
                                    📄 CssSyntaxError.js.map
                                    📄 index.d.ts
                                    📄 index.js
                                    📄 index.js.map
                                    📄 utils.d.ts
